"ID","Title","Case ID","Comment","Defects","Plan","Status","Tested By"
"T97399295","Reordering Home Feed Sections","C34381155","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399439","Create New Sonos Playlist from a Track","C35106640","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1b
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399440","Create New Sonos Playlist from an Album","C35106699","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399441","Create New Sonos Playlist from an Episode","C35106700","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399442","Radio Stations Cannot Be Added to Sonos Playlists","C35106701","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399443","Add a Track to an Existing Sonos Playlist","C35106702","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399444","Add an Album to an Existing Sonos Playlist","C35106703","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399445","Add a Playlist to an Existing Sonos Playlist","C35106704","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399446","Deleting Sonos Playlists","C35106705","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399447","Deleting Items Within A Sonos Playlists","C35106707","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399448","Renaming A Sonos Playlists","C35106708","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399449","Reordering Sonos Playlist Items","C35106709","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399450","Programmed Stations Cannot Be Added to Sonos Playlist from Now Playing","C35106711","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399451","Create New Sonos Playlist from Now Playing","C35106712","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399452","Add a Track to an Existing Sonos Playlist from Now Playing","C35106713","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399453","New Sonos Playlist Appear in Recently Added","C35106715","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399454","Sonos Playlist Empty State","C35106716","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399455","Creating A New Sonos Playlist from Sonos Favorites","C35106717","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399456","Create New Sonos Playlist from an Existing Playlist","C35106720","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399457","Add an Episode to an Existing Sonos Playlist","C35106721","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399458","Add a Sonos Playlist to Itself Multiple Times","C35156862","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399109","‘Your Services’ swimlane displays all content services available","C33834095","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399110","‘Your Services’ swimlane displays a “+” Add Services button","C33834096","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399119","Get to “Service Home” from the Home page via “Your Services”","C33834800","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399120","Get to “Service Home” from the Search page via “Your Services”","C33834801","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399121","The Service Home page has a header","C33834803","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399122","The Service Home page has a button to switch user accounts in the HH","C33834804","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399123","(SMAPI Browse services) Service content lists/folders displayed via list view","C33834825","CP-7536:  [Amazon Music] Missing container icon provided by the service

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","CP-7536","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399124","Get to the Container View from Service Home","C33834826","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399125","Get to the Container View from container folders “>” button","C33834828","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399126","Container View page has a header","C33834870","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399127","On the Container View page the name of the container is displayed","C33834871","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399128","Containers are presented in the format specified by partners","C33834872","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399155","'View All' Grid -should display 'Explicit' content Badging","C33839535","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399129","Various Hero View content types are browsable","C33834873","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399397","Can play content from Content Hero View","C34528380","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399130","Various content types display the Hero View presentation","C33834874","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399131","Content header contains a Content image hero asset","C33834875","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399132","Content header contains a Content title","C33834876","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399133","Content header Header description","C33834878","Bypassed with minor bug PMA-19319 Android] Hero View Content Header Description doesn't show """"More"""" link for full description

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399134","Different Header content actions are displayed based on content type","C33834879","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399135","Different Header metadata based on the content type is displayed","C33834880","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399136","Different Content Detail based on content type is displayed","C33834881","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399138","List Item should display 'Histogram' icon for content that is being played","C33838627","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399139","List Item should display 'Explicit' content badging","C33838628","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399157","Display the local music library home in list view","C33841500","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399158","Display the selection in this order with the icon on the left : Artist, Albums, Composers, Genres, Songs, Imported Playlists, Folders","C33841501","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399159","Tapping on 'Artists' opens up container in list view","C33841502","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399160","Tapping on 'Albums' opens up container in list view","C33841503","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399161","Tapping on 'Composers' opens up container in list view","C33841504","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399162","Tapping on 'Songs' opens up 'Playlist' HeroView","C33841632","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399163","Tapping on 'Genres' opens up container in list view","C33841633","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399164","Tapping on 'Imported Playlists' opens up container in list view","C33841634","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399165","Tapping on 'Folders' opens up container in list view","C33841635","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399166","Local Library option will only show up for the HH's with local music (Music Library)","C33904026","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399167","Display the HH's available input Line-In source in list view","C33904027","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399168","Line-In option will only show up for the HH with Line-In capable products","C33904028","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399258","Play an Album from Content Hero View","C34375845","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399259","Play a Playlist from Content Hero View","C34375846","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399260","Play a Station from Content Hero View","C34375847","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399261","Play an Artist from Content Hero View","C34375848","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399262","Play content from Recently Played","C34375849","PMA-19142: Something went wrong message when playing Apple Music stations from Recently Played

Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1
","PMA-19142","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Failed","Vu Nguyen"
"T97399284","Display the Service icon and Service name on the left","C34380402","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399285","For multiple accounts, CTA dropdown for Account selection","C34380403","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399286","SMAPI Service Home layout List-View","C34380404","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399287","Playlists","C34380405","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399288","Stations","C34380406","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399289","Charts","C34380407","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399290","Recommended","C34380408","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399291","New","C34380409","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399292","My Music","C34380410","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
"T97399246","Play an Album from Content Hero View","C34375805","Pixel 7 (Android 13)
CR: 80.20.18 - 2025 App 3 - beta (android)
Players: 
CEP25: 90.0-63312-v17.2-2025_Player_4-Alpha-1
CEP20: 86.0-63290-v17.2-2025_Player_CEP20_1-Alpha-1","","2025 Sprint 7 - R4 MainlineAlpha - Regression Test Plan","Passed","Vu Nguyen"
